player_id,player_name
1c2a64cd,A Ashish Reddy
872b03f7,A Badoni
99b202b3,A Chandila
e249fdaa,A Chopra
18e6906e,A Choudhary
5b16a806,A Dananjaya
ddc0828d,A Flintoff
fcc21ace,A Kamboj
0c2730df,A Kumble
0890552f,A Manohar
b2b4f545,A Mhatre
6b19d823,A Mishra
66cf56a5,A Mithun
6165bca6,A Mukund
96fd40ae,A Nehra
2503e881,A Nel
acdc62f5,A Nortje
d7017798,A Raghuvanshi
5b040b81,A Singh
bd77eb62,A Symonds
aa5d8c9e,A Tomar
fdcb08c2,A Uniyal
14f96089,A Zampa
bff458c6,AA Bilakhia
29d72eb2,AA Chavan
2815fe50,AA Jhunjhunwala
16605a1b,AA Kazi
2d140b79,AA Kulkarni
b69e69ed,AA Noffke
fa463154,AB Agarkar
d3a3e82d,AB Barath
66b30f71,AB Dinda
16043342,AB McDonald
c4487b84,AB de Villiers
1efb8a28,AC Blizzard
2b6e6dec,AC Gilchrist
b552a935,AC Thomas
864c199e,AC Voges
92aeac25,AD Hales
3edb58fc,AD Mascarenhas
896d78ad,AD Mathews
f10e94c4,AD Nath
bbd41817,AD Russell
350bb1b1,AF Milne
ef5da05c,AG Murtaza
3a02626a,AG Paunikar
b8d490fd,AJ Finch
4d7f517e,AJ Hosein
ff1e12a0,AJ Turner
7c7d63a2,AJ Tye
6a26221c,AK Markram
8291f939,AL Menaria
9ca68676,AM Ghazanfar
a45a5e8d,AM Nayar
29e95537,AM Rahane
260fd380,AM Salvi
2af1b6d2,AN Ahmed
7023d182,AN Ghosh
dbc50253,AP Dole
f4cb4f53,AP Majumdar
855a210c,AP Tare
afe3355a,AR Bawne
2e171977,AR Patel
b0946605,AS Joseph
db31895a,AS Rajpoot
c69a7b5c,AS Raut
e4cdf230,AS Roy
b9be6507,AS Yadav
69d03465,AT Carey
70d205c9,AT Rayudu
249d60c9,AU Rashid
3ae3f034,AUK Pathan
cc777ffa,Abdul Basith
8e514b4c,Abdul Samad
888e32bf,Abdur Razzak
82c10dac,Abhinandan Singh
f29185a1,Abhishek Sharma
ad3b6e95,Abishek Porel
0a67aec0,Akash Deep
4bd09374,Akash Madhwal
b483905d,Akash Singh
d8d67045,Akshat Raghuwanshi
378daa89,Aman Hakim Khan
d2340a43,Anand Rajan
a3b0600d,Aniket Verma
7bb62642,Anirudh Singh
24d94623,Ankit Sharma
f18ba07f,Ankit Soni
1399b39c,Anmolpreet Singh
c8f5f961,Anuj Rawat
69be866a,Anureet Singh
44aac2f0,Arjun Tendulkar
12314277,Arshad Khan
244048f6,Arshdeep Singh
50c09020,Ashok Sharma
84d9c311,Ashutosh Sharma
d45c29b1,Ashwani Kumar
1ac746c8,Atharva Taide
7c3c0337,Auqib Nabi
eef2536f,Avesh Khan
9a158001,Azhar Mahmood
8f6dd463,Azmatullah Omarzai
af7dadf7,B Akhil
5451a2c1,B Chipli
50758325,B Geeves
ff1e68fa,B Indrajith
2e81a32d,B Kumar
b2a79f17,B Laughlin
dd09ff8e,B Lee
449f4e3c,B Muzarabani
d5130a30,B Sai Sudharsan
6834d1f2,B Stanlake
f4f0fafd,B Sumanth
dc4686e6,BA Bhatt
e087956b,BA Stokes
ea0cdc12,BAW Mendis
b8a55852,BB McCullum
53f27a35,BB Samantray
d8b2f218,BB Sran
2e11c706,BCJ Cutting
b56dc5f7,BE Hendricks
e1b9f3a9,BJ Dwarshuis
b0c772ee,BJ Haddin
b57f8a9a,BJ Hodge
27af6414,BJ Rohrer
5d1e7582,BKG Mendis
9868bc75,BMAJ Mendis
272d796e,BR Dunk
c2dd89ea,BR Sharath
f3171936,BW Hilfenhaus
871e9faf,Basil Thampi
c18496e1,Bipul Sharma
133bbd61,Brijesh Sharma
172dff15,C Bosch
fe366f34,C Connolly
798934ea,C Ganapathy
eaa76d3c,C Green
2eeb4370,C Madan
af2c687b,C Munro
f24ca2ba,C Nanda
2cdce1be,C Sakariya
94d7f855,C de Grandhomme
c995d726,CA Ingram
45eda7c8,CA Lynn
d4f9dbd4,CA Pujara
db584dad,CH Gayle
fb66ce1f,CH Morris
8abdf100,CJ Anderson
1cb14aa4,CJ Dala
9b4935c8,CJ Ferguson
19b9f399,CJ Green
ffe699c0,CJ Jordan
94eac556,CJ McKay
cfad138c,CK Kapugedera
d1c94b25,CK Langeveldt
d0513f63,CL White
30a2649b,CM Gautam
e342e5fb,CR Brathwaite
4c5d73db,CR Woakes
342d8ade,CRD Fernando
5b7ab5a9,CV Varun
844e79d1,D Brevis
